StartCommentBlock? ProgramUnit+       -> ExecutableProgram
Else EOS                                                      -> ElseStmt
End If EOS                                                    -> EndIfStmt

ExecutableConstruct                   -> ExecutionPartConstruct

Expr -> ScalarLogicalExpr


Level5Expr    -> Expr
(Level5Expr EquivOp)? EquivOperand    -> Level5Expr
(EquivOperand OrOp)? OrOperand        -> EquivOperand
(OrOperand AndOp)? AndOperand         -> OrOperand
NotOp? Level4Expr                     -> AndOperand

(Level3Expr RelOp)? Level3Expr        -> Level4Expr

(Level3Expr ConcatOp)? Level2Expr     -> Level3Expr

(Level2Expr AddOp)? AddOperand        -> Level2Expr
Sign AddOperand                       -> Level2Expr

(AddOperand MultOp)? MultOperand      -> AddOperand
Level1Expr (PowerOp MultOperand)?     -> MultOperand

Primary       -> Level1Expr

UnsignedArithmeticConstant      -> Primary
Name                            -> Primary
RParenthesis Expr LParenthesis  -> Primary
Scon                            -> Primary

Icon                            -> UnsignedArithmeticConstant
Rcon                            -> UnsignedArithmeticConstant
ComplexConst                    -> UnsignedArithmeticConstant
RParenthesis Expr Comma Expr LParenthesis         -> ComplexConst


Ident  -> Name
Ident  -> ArrayName
Ident  -> ComponentName
Ident  -> EndName
Ident  -> DummyArgName
Ident  -> FunctionName
Ident  -> ImpliedDoVariable
Ident  -> ProgramName
Ident  -> SubroutineName   
Ident  -> SubroutineNameUse
Ident  -> VariableName
Ident  -> ObjectName


'\*\*'               -> PowerOp
Asterisk | Divise    -> MultOp
Sign                 -> AddOp

Plus | Minus         -> Sign


'//'                                                                       -> ConcatOp
Equal | NotEqual | StrictLess | LessEqual | StrictGreater | GreaterEqual   -> RelOp

'\.not\.'                               -> NotOp 
'\.and\.'                               -> AndOp
'\.or\.'                                -> OrOp
Equivalent | NotEquivalent              -> EquivOp

Icon                          -> ScalarIntLiteralConstant 


'[0-9]+\.[0-9]*'              -> Rcon
'\.[0-9]+'                    -> Rcon
'[0-9]+'                      -> Icon
'[\'](~[\']|\'\')*[\']'       -> SconSingle
'["](~["]|"")*["]'            -> SconDouble 
SconSingle | SconDouble       -> Scon


'[A-Za-z][A-Za-z0-9_]*'      -> Ident

'((!~[\n]*)?\n[ ]*)+' 	  -> EOS

% syntax objects
'program'       -> Program
'end'           -> End
':'             -> Colon
','             -> Comma
'='             -> Equal
'\*'            -> Asterisk
'\('            -> RParenthesis
'\)'            -> LParenthesis
'integer'       -> Integer
'real'          -> Real
'double'        -> Double
'precision'     -> Precision
'complex'       -> Complex
'character'     -> Character
'logical'       -> Logical
'kind'          -> Kind
'len'           -> Len
'call'          -> Call
'continue'      -> Continue
'print'         -> Print
'do'            -> Do
'while'         -> While
'if'            -> If
'else'          -> Else
'then'          -> Then
'/'             -> Divise
'\+'            -> Plus
'-'             -> Minus
'(==)|(\.eq\.)' -> Equal
'(/=)|(\.ne\.)' -> NotEqual
'(<)|(\.lt\.)'  -> StrictLess
'(<=)|(\.le\.)' -> LessEqual
'(>)|(\.gt\.)'  -> StrictGreater
'(>=)|(\.ge\.)' -> GreaterEqual
'\.eqv\.'       -> Equivalent
'\.neqv\.'      -> NotEquivalent
